g_1_SzQDZAeD;Argentino de Merlo;Real Pilar
g_1_rXe9xDBf;Liniers;Central Ballester
g_1_xAs73Td4;Artsakh;Pyunik Yerevan
g_1_KYWB2mCA;Banants Yerevan;Ararat Yerevan
g_1_YB9s9zgl;Perth Glory;Adelaide United
g_1_IJ3orpul;Bentleigh Greens;Port Melbourne Sharks
g_1_dA2ks4ff;Dandenong City;Kingston City
g_1_Cvb8lP9o;Bayside;Grange Thistle
g_1_dSm7E7Rh;Adelaide Comets;Adelaide City
g_1_hnBaqE7N;Redlands;Eastern Suburbs
g_1_4KgkziNJ;FC Juniors;Wattens
g_1_GfcgZAxQ;FK Austria Vienna (Am);A. Lustenau
g_1_CQrPTl0m;Horn;BW Linz
g_1_fkCbDTF6;Kapfenberg;Wacker Innsbruck (Am)
g_1_OOG2CmVC;Liefering;Neustadt
g_1_YZqLUUps;Vorwarts Steyr;Floridsdorfer AC
g_1_h4UZhAPR;Bruck Leitha;Traiskirchen
g_1_xx66mlmk;Parndorf;Admira (Am)
g_1_fDG1lUXr;SK Rapid Vienna (Am);Mattersburg (Am)
g_1_OpEg9V98;St. Polten (Am);Wiener Sportklub
g_1_2yDc8kPE;Wiener Linien;Leobendorf
g_1_Oh8IpnX7;Ebreichsdorf;Neusiedl
g_1_juAAn82e;Marchfeld;Stadlau
g_1_p29EoSH1;Mauerwerk;Schwechat
g_1_ruGH1Cx3;Allerheiligen;WSC Wels
g_1_GYNVw9pd;Gleisdorf;Kalsdorf
g_1_4lHD2hNd;SC Weiz;Sturm Graz (Am)
g_1_EciE16wd;Vocklamarkt;Grazer
g_1_Q35M0Wi9;Volkermarkt;Deutschlandsberger
g_1_W08UbAML;Wels;Lendorf
g_1_8rsC3nmG;Altach (Am);Saalfelden
g_1_6Jpe7Umi;Grodig;Kufstein
g_1_0Iw458I3;Seekirchen;Schwaz
g_1_fHKRhI3q;BJMC;Mohammedan
g_1_8KOVixJk;Rahmatgonj MFS;Saif Sporting Club
g_1_tfIuVx63;Slavia Mozyr;FC Minsk
g_1_zeKmiw68;St. Liege;Gent
g_1_APbvIhYb;Gent W;St. Liege W
g_1_xxrRKj3b;Sao Bento;Botafogo SP
g_1_dvbSIUXA;Coritiba;Londrina
g_1_8QwRowwT;Botafogo PB;Nautico
g_1_Q1lMnJNM;Fortaleza;Santa Cruz
g_1_OIBDA113;Ferroviaria W;Ponte Preta W
g_1_pSC9Bsnc;Corinthians W;Iranduba de Amazonia W
g_1_ENOWcgNC;Etar;Lok. Plovdiv
g_1_K0PSbZ76;Slavia Sofia;Botev Vratsa
g_1_CvAa9qP6;Botev Galabovo;Tsarsko Selo
g_1_OEyCIm2K;CSKA 1948 Sofia;Lok. Gorna
g_1_fZ38SUl1;Tianjin Teda;Shanghai Shenhua
g_1_juE88I9U;Gorica;Istra 1961
g_1_dtLaAvuI;Hajduk Split;Slaven Belupo
g_1_6oaHMNBi;Dragovoljac;Varazdin
g_1_UJOKMudo;Sesvete;Hajduk Split 2
g_1_EBbLLsRc;Medjimurje Cakovec;NK Dinamo Zagreb 2
g_1_IHfuMzOa;Velke Mezirici;Otrokovice
g_1_WI33QkFo;Kromeriz;Vyskov
g_1_ziKQ8XZA;Odense;Esbjerg
g_1_t0FwOOEb;Zamalek;Wadi Degla
g_1_8rRdpCHb;Al Ittihad;Enppi
g_1_j7G1qWW4;El Gounah;Arab Contractors
g_1_UcF5rjnB;El Masry;Haras El Hodood
g_1_xOE9sA1H;El-Entag El-Harby;El Ismaily
g_1_fuNhoh2h;Misr Elmaqasah;Nogoom FC
g_1_b9mWzuvq;Santa Tecla;Metapan
g_1_lzbdss1F;Pasaquina;Alianza FC
g_1_zkXZXhjp;Tranmere;Forest Green
g_1_WSfUhujI;Kuressaare;Maardu
g_1_vZeBrBys;Chelsea;Eintracht Frankfurt
g_1_8OWxQnVq;Portugal U17;Iceland U17
g_1_jmMsP6pj;Russia U17;Hungary U17
g_1_nZ5pqSyM;Austria U17;Germany U17
g_1_hC6tp8MF;Italy U17;Spain U17
g_1_4pavgOnC;St Etienne;Montpellier
g_1_AVyZHjVA;AC Ajaccio;Lens
g_1_rqzsGUaN;Brest;Niort
g_1_0KUoFlFT;Clermont;Troyes
g_1_4hywHApH;GFC Ajaccio;Chateauroux
g_1_2TGDA8Np;Grenoble;Auxerre
g_1_GW4eZi0o;Lorient;Sochaux
g_1_S68aYBFi;Nancy;Metz
g_1_AVc4XVUc;Orleans;Beziers
g_1_lMd8Wkp4;Red Star;Paris FC
g_1_Ie1CV9aA;Valenciennes;Le Havre
g_1_6VzmiET1;Lokomotiv Tbilisi;Torpedo Kutaisi
g_1_b5Xvgzak;Rustavi;Saburtalo Tbilisi
g_1_Wdh0RRvd;SC Weiche-08;Lubeck
g_1_WhxanTGL;Drochtersen/Assel;Oldenburg
g_1_EwTvkKYt;Hertha Berlin II;Lokomotive Leipzig
g_1_lvl2Nufb;Koln II;Rodinghausen
g_1_KCkY3S8A;Bayern II;Furth II
g_1_ADbFrQWL;Greifswald;Neustrelitz
g_1_l4cJspnS;Staaken;Wismar
g_1_bwqkxO9k;TB Berlin;Altludersdorf
g_1_AioInk1q;Plauen;Eilenburg
g_1_vZZwZknk;Bremer;Leher
g_1_IPYsY91e;Brinkumer;Schwachhausen
g_1_CnYoXTG1;Oberneuland;Werder Bremen III
g_1_SAz4EWq9;Arminia Hannover;Wolfenbuttel
g_1_MBhxdOTs;Braunschweig II;Eintracht Northeim
g_1_GYiterql;Cloppenburg;Bersenbruck
g_1_MDqEi9xd;Wunstorf;Delmenhorst
g_1_h88VGxMS;Hertha Wiesbach;TuS Koblenz
g_1_IkthYwi3;Emmelshausen;Mechtersheim
g_1_n3XptaHh;Merten;Hurth
g_1_nXCL8D1J;St Josephs;Gibraltar Phoenix
g_1_lG5k6Ihc;CD Honduras;Real de Minas
g_1_QRNGhxk1;Dreams;Kitchee
g_1_CU030vDI;Hafnarfjordur;KA Akureyri
g_1_Mu8j3tTa;Stjarnan;Kopavogur
g_1_vH2e20r6;Breidablik;Vikingur Reykjavik
g_1_tGcB5QNm;Afturelding;Leiknir
g_1_xriK34h0;Fram;Fjolnir
g_1_K6dF4pwf;Grotta;Throttur
g_1_IRq2Lfw7;Throttur Vogar;Kari
g_1_KKREXK2J;Al Hussein;Al Diwaniya
g_1_Cf4HSAaf;Al Naft;Al Karkh
g_1_GjDpSbQt;Al-Hudod;Naft Missan
g_1_fJgMRUE0;Erbil;Al Quwa Al Jawiya
g_1_Y35DTjpl;Al Shorta;Al Kahraba
g_1_bHFVJobp;Bohemians;Dundalk
g_1_CKJZI5Dj;Cork City;UC Dublin
g_1_C0NxXXl0;Derry City;St. Patricks
g_1_zDPHD8aa;Drogheda;Limerick
g_1_lGTLCSE5;Shelbourne;Athlone
g_1_WvJQBnUB;Wexford;Cobh Ramblers
g_1_8ER6sqyb;H. Nazareth Illit;Ashkelon
g_1_n5QAt3j4;Hapoel Katamon;Hap. Ramat Gan
g_1_EiS2rPLi;Hapoel Kfar-Saba;Beitar Tel Aviv
g_1_4tLFuN5A;Nes Tziona;Hapoel Afula
g_1_bc3yllOI;Cagliari U19;Napoli U19
g_1_4z4XlU8C;Udinese U19;AC Milan U19
g_1_f96J5dvh;Al Ahli;Al Buqaa
g_1_GI7F6xPo;Al Hussein;Al Salt
g_1_EDTWsgno;Al Jazeera Amman;Al-Faisaly Amman
g_1_n1hXPuRp;Flamurtari;Drenica
g_1_l6WFlP3o;KF Ballkani;Gjilani
g_1_zNUNn3Yc;Trepca 89;Ferizaj
g_1_jHwn9tnt;Al Arabi;Al-Fahaheel
g_1_KdV25bo5;Al Jahra;Al Tadamon
g_1_nqXf7KGh;Al Kuwait;Al Salmiya
g_1_U7xj801n;Al Qadisiya;Al Shabab
g_1_QZVb6vWb;Kazma SC;Al Naser
g_1_4d1MQbCO;Kupiskis;Vilniaus Vytis
g_1_l81qLbBj;Macau U23;Tak Chun Ka I
g_1_SGod43BM;Kedah;PKNS FC
g_1_Kjrl6PtA;Pahang;Terengganu
g_1_ENWQR11S;Necaxa;Monterrey
g_1_h8rITNWF;Club America;Cruz Azul
g_1_fLhoy2l1;FAR Rabat;Wydad
g_1_z5yipqCd;Nijmegen;Waalwijk
g_1_M1XnoPdj;Cambuur;Almere City
g_1_hQXcaqcs;USA U17;Guadeloupe U17
g_1_Ojik0MxP;Madla IL;Brodd
g_1_lYbx3Oh6;Donn;Mandalskameratene
g_1_4UjodxPC;Al Khaleel;Wadi Al-Nes
g_1_IDhwbbf0;Jabal Al Mukaber;Al Quds
g_1_d4iscI96;Markaz Tulkarm;Merkaz
g_1_rulEIhSP;Ayacucho;Cajamarca
g_1_p064VGgn;Arka Gdynia;Zaglebie Sosnowiec
g_1_SrxjCggO;Wisla;Korona Kielce
g_1_WhULebDm;Cracovia U18;Motor Lublin U18
g_1_n7DZfvK7;Aves;Moreirense
g_1_0vuENXir;FC Botosani;Voluntari
g_1_d6YMLBMf;Din. Bucuresti;Gaz Metan Medias
g_1_r3AHVxp0;Arges Pitesti;Ripensia Timisoara
g_1_Gz7accJk;Orenburg;Ural
g_1_jgNK4uRF;Dynamo Moscow;FK Rostov
g_1_bJQS2JeS;FK Anzi Makhackala;Arsenal Tula
g_1_403ebw4q;Lokomotiv Moscow;Rubin Kazan
g_1_2Rm0YJRN;Anzhi U21;Arsenal Tula U21
g_1_lOqdZaCH;Krasnodar U21;Yenisey U21
g_1_WEuvBjxd;Fiorentino;Folgore
g_1_ljjZBWMk;Juvenes/Dogana;Murata
g_1_fHCbfQ1d;Al Jabalain;Al-Shoalah
g_1_M3EjdnXq;Al-Nahda;Al-Washm
g_1_GQDfe6nj;Hajer;Al Taee
g_1_KAWxITg3;Jeddah;Al Orubah
g_1_tKXYI9vc;Najran;Al Jeel
g_1_EeEkkDqb;Aberdeen;Hearts
g_1_hW2kr24A;Proleter;FK Crvena zvezda
g_1_Kb4B8ART;Home Utd;Tampines
g_1_W2yvH2kC;Lok. Kosice;Trebisov
g_1_lCmbYde1;Domzale;ND Gorica
g_1_KxqfZxte;Rudar;Aluminij
g_1_SSDePCHA;Godoy Cruz (Arg);U. De Concepcion (Chi)
g_1_AkYAv4vC;Olimpia Asuncion (Par);Sporting Cristal (Per)
g_1_UgPmjtMQ;Boca Juniors (Arg);Athletico-PR (Bra)
g_1_6FGFo0Us;Wilstermann (Bol);Deportes Tolima (Col)
g_1_tEhaUfbP;Sangju Sangmu;Seongnam
g_1_lGkbOH8d;Granada CF;Tenerife
g_1_YcYZnoTE;Roda;Jove
g_1_4pNoM0hq;Tamaraceite;Las Palmas C
g_1_UiGJK3GF;Guadalajara;Atl. Ibanes
g_1_Uo7ehJfl;Hammarby;Sirius
g_1_dnWBrX2d;GAIS;Frej
g_1_UR00185p;Uddevalla;Stenungsunds
g_1_MFS09iv2;Bromolla;Karlskrona
g_1_lUrqfl3r;Servette;Lausanne
g_1_z9eHQ5UN;Al Karamah;Al-Ittihad
g_1_8dQVqTUo;Al Majd;Al Nawaeir
g_1_nmPZrmph;Al Taliya;Al-Sahel
g_1_6kuysRE4;Al Wahda;Tishreen
g_1_fgxlLqho;Herafio Halab;Al Shorta
g_1_SbtXs7ab;Hottin;Wathbah
g_1_CMQ7tuwm;Antalyaspor;Bursaspor
g_1_Y5lYnjyg;Kizilcaboluk Spor Kulubu;Erokspor
g_1_MVpUmWLn;Nevsehirspor;Tire
g_1_OfsoplLB;Serik Belediyespor;Karacabey Birlikspor
g_1_fLxsoU55;Yeni Corumspor;Kocaelispor
g_1_S8oQlC6t;Ergene Velimese;Nazillispor
g_1_GUwwnAja;Karsiyaka;Van Buyuksehir Bld.
g_1_Gzkv1WtD;Ahal;Altyn Asyr
g_1_YBaZ1CR6;Energetik;FC Asgabat
g_1_ppSZ5vSr;Inhulets;Obolon Brovar Kyjev
g_1_Clg6boFJ;Mykolaiv 2;Kremin
g_1_pxxvYrkt;Kalush;Nyva Vinnytsya
g_1_AqFNZ1xJ;Tavriya;Krystal
g_1_viHJPrFl;Dynamo Kiev U21;Zorya U21
g_1_8QLNO2Uf;Shakhtar Donetsk U21;Oleksandriya U21
g_1_OzazMLVA;Desna U21;Lviv U21
g_1_IcbvLuoH;Mariupol U21;Ch. Odessa U21
g_1_pp0WM1G4;Olimpik Donetsk U21;Karpaty U21
g_1_zkVJMy13;Al Dhafra;Al Fujairah
g_1_dbWFNHoc;Al Nasr;Shabab Al-Ahli Dubai
g_1_dME2ED8q;Bani Yas;Ittihad Kalba
g_1_UBUNLeG9;Emirates Club;Al Jazira
g_1_KYtfVpLt;Sogdiana;Andijan
g_1_jJ6pBszP;Nasaf Qarshi;Qizilqum
g_1_SCNtfCr1;Binh Duong;Sai Gon FC
g_1_l6WaEofi;Newtown;Bala
g_1_KvQYQzZO;Mexico U20 W;North Korea U20 W
g_1_Mq4HkKBP;France U19 W;Haiti U20 W
g_1_OhjqovKt;Gabon U20 W;Japan U19 W
g_1_rTkvIZNQ;Malawi;Eswatini
g_1_2HYtJF8K;Seychelles;Botswana
g_1_EVCTxPg8;Laci;Kamza
g_1_KxV8pR1m;Besa Kavaje;Oriku
g_1_2ZNOzHYL;Beselidhja Lezha;Korabi Peshkopi
g_1_xEPDqoHg;Egnatia Rrogozhine;Lushnja
g_1_KAYJycJF;Erzeni;Dinamo Tirana
g_1_jgTnJ6P9;Cerrik;Tomori Berat
g_1_A1vV81p5;Koplik;Burreli
g_1_YHIiIQvG;Pogradeci;Apolonia Fier
g_1_SxkQ9sVb;Vora;FC Shenkolli
g_1_nmTX4ciR;Bel Abbes;Mlila
g_1_2aRL7a78;Bordj Bou Arreridj;CR Belouizdad
g_1_EZUP6JME;Constantine;JS Kabylie
g_1_0f98beUf;Hussein Dey;ES Setif
g_1_6X94ayFl;MO Bejaia;Paradou
g_1_8dUT5wxL;Saoura;MC Alger
g_1_EcDCcFq1;Tadjenant;Oran
g_1_StB00Har;USM Alger;Medea
g_1_h8SVYiSk;Encamp;Ordino
g_1_MsXZXBsd;Lusitanos;UE Santa Coloma
g_1_zifJysK4;C.R.D. Libolo;Progresso
g_1_2wdBw3kh;Saurimo;Santa Rita
g_1_p216vqzn;Sporting de Cabinda;ASA
g_1_UqCSbHNC;Tigre;Racing Club
g_1_C0oYBqF9;Nueva Chicago;Ind. Rivadavia
g_1_GYiPD5pc;Sarmiento Junin;Brown Adrogue
g_1_ETXT6XYN;Talleres (R.E);Tristan Suarez
g_1_W4rP7DJH;Comunicaciones;Atletico Atlanta
g_1_pltDAFZb;Defensores Unidos;Acassuso
g_1_AHY0DHkt;Fenix;CA Estudiantes
g_1_MNfDyXQ0;Argentino de Rosario;Atlas
g_1_tvEebfYD;Juventud Unida S. M.;Deportivo Paraguayo
g_1_lAd5wgdl;Lugano;Def. de Cambaceres
g_1_YyyG17RG;Shirak Gyumri;Gandzasar
g_1_tCoChkrt;Wollongong Wolves;Rockdale City Suns
g_1_8OGcZRsI;Sutherland Sharks;Sydney FC U21
g_1_jm62YocO;APIA Tigers;Manly Utd
g_1_GCIjurP6;Hume City;Melbourne Knights
g_1_OxMbwMgJ;Altona Magic;South Melbourne
g_1_AZHfv2vD;Heidelberg Utd;Avondale FC
g_1_Qs0s25WJ;Dandenong Thunder;Green Gully
g_1_jVdCmqPi;Taringa;The Gap
g_1_86iHn3vb;University of Queensland;Toowong
g_1_tKkPps9A;Albany Creek;North Pine
g_1_ncjLoNg4;Caboolture;Brisbane K.
g_1_fNgTq1OG;Acacia Ridge;Centenary Stormers
g_1_r3lJCHvB;Cockburn City;Perth Glory U21
g_1_GGnRAe9N;ECU Joondalup;Floreat Athena
g_1_xQmNByfH;Perth SC;Armadale
g_1_l4HuUI9o;Rockingham City;Bayswater
g_1_z1Tc5ZWp;Sorrento;Balcatta
g_1_YisW9FOT;Stirling Lions;Inglewood Utd
g_1_nHtKB5BB;NE Metrostars;West Adelaide
g_1_E3rCDRta;Blue Eagles;Adelaide Raiders
g_1_hfsGCod5;Croydon Kings;Campbelltown City
g_1_0KpOAPQH;Adelaide Olympic;Para
g_1_YcSdrYMT;Peninsula;Moreton Bay Utd
g_1_0tMI8qgP;SWQ Thunder;Brisbane City
g_1_2k8p431t;Magpies Crusaders;Brisbane U21
g_1_z7EOwhVp;Western Pride;Brisbane Strikers
g_1_Iqa5c0YA;Cooma;Riverina
g_1_dKsM8NqM;Hamilton Olympic;Maitland
g_1_CWR1jsCh;Magenta (Nca);Hienghene (Nca)
g_1_dUv13dur;Altach;Admira
g_1_AXr52Gfl;Hartberg;Mattersburg
g_1_4fr91zAf;Rapid Vienna;Wacker Innsbruck
g_1_GbDfE900;Ried;Lafnitz
g_1_dMd92nOk;AC Wolfsberger (Am);Bad Gleichenberg
g_1_xv9Qaj7F;Union Gurten;Stadl Paura
g_1_nZuG262M;Bischofshofen;Dornbirn
g_1_EPc9qRep;Johann;Kitzbuhel
g_1_hGdDroBj;Langenegg;USK Anif
g_1_Igla6l3c;Wals-Grunau;Hohenems
g_1_GhKGrYzb;Altenmarkt W;Bergheim W
g_1_bNYu5jUc;Sabail;Keshla
g_1_40Zy6WEi;Sabah Baku;Zira
g_1_fkSl3UbA;SumQayit;Gabala
g_1_xEXq4Aq4;Neftci Baku;Qarabag
g_1_AFsBFc6G;Isloch Minsk;Energetik-BGU
g_1_zcRk8Fbj;Dnepr;Neman
g_1_SjEyWIjc;Brest;Gorodeja
g_1_ILWp9eqp;Zhodino;Slutsk
g_1_8SGu8s4E;Beerschot Wilrijk;Charleroi
g_1_2kGq71JK;Oostende;Westerlo
g_1_j3d1tyAt;Waasland-Beveren;Cercle Brugge KSV
g_1_YRo6uePn;Waregem;Kortrijk
g_1_CIpAvFvg;St. Gilloise;Mouscron
g_1_4Ab8FfpS;Deinze;Thes Sport
g_1_QJa4GzVL;Virton;Lierse K.
g_1_WYazJYIh;RSC Anderlecht W;Genk W
g_1_K05cvDNM;Bolivar;Real Potosi
g_1_tA6gug8G;Always Ready;Royal Pari
g_1_SSg0F7aJ;Celik Zenica;Zrinjski
g_1_tzAGHctm;Mladost DK;Siroki Brijeg
g_1_2qBCIwRt;Radnik Bijeljina;Zeljeznicar
g_1_lxedGmpD;Sloboda;Krupa
g_1_W0KtOa3J;Tuzla City;FK Sarajevo
g_1_p4OpNJIP;Zvijezda 09;GOSK Gabela
g_1_EFONEksB;Bratstvo Gracanica;NK Novi Travnik
g_1_6kLFGBCb;Capljina;Gradacac
g_1_fBicbUdU;Jedinstvo Bihac;Olimpic Sarajevo
g_1_WWS2JDSu;Kakanj;NK Vitez
g_1_rylgaAsO;TOSK Tesanj;Gorazde
g_1_ANR6IXsn;Velez Mostar;HNK Orasje
g_1_0CKJFVR4;Visoko;Metalleghe
g_1_SbMBHich;Zivinice;Igman K.
g_1_6cwq8eh0;Kozara;Podrinje Janja
g_1_OYmv9ywf;Prijedor;Borac Banja Luka
g_1_prkzAHNm;Zeljeznicar Banja Luka;Sloga Crnjelovo
g_1_S0NZoBz5;Drina Zvornik;Tekstilac
g_1_APSUniLb;Mrkonjic Grad;Slavija
g_1_6iMwoVkB;Sutjeska Foca;Modrica
g_1_S4mOPJYs;Fluminense;Botafogo RJ
g_1_boqNLWmh;Bragantino;Atletico GO
g_1_ImaOJAI4;Vila Nova FC;Ponte Preta
g_1_441zH82N;Criciuma;America MG
g_1_lxw7BnQp;Sport Recife;Figueirense
g_1_IiTlppw1;Volta Redonda;Tombense
g_1_QglAiSpR;Luverdense;Remo
g_1_radAwXCG;Palmeiras U20;Cruzeiro - MG U20
g_1_E74Q7aoM;Santos W;Flamengo W
g_1_WrFL8uWF;Internacional W;Vitoria W
g_1_Uw95DG44;Botev Plovdiv;Beroe
g_1_Q52EBfZG;CSKA Sofia;Ludogorets
g_1_xMHnCoul;Litex Lovech;Montana
g_1_619383vD;Arda;Pomorie
g_1_by6eAP90;Kariana Erden;Dobrudzha
g_1_6wRGH7HQ;Nesebar;Lok. Sofia
g_1_8nDrDRPs;Pirin Blagoevgrad;Chernomorets Balchik
g_1_GWU0q1gH;Electricite Du Cambodge;NagaWorld
g_1_S6Y4rL8N;Visakha;Boeung Ket
g_1_AVN9suOT;National Defense;Sports Academy
g_1_UuQY9crs;Valour;HFX Wanderers
g_1_4dweWTEi;Antofagasta;Huachipato
g_1_f5fkt5rG;Deportes Iquique;Union La Calera
g_1_0v5ZPngB;Curico Unido;O'Higgins
g_1_IwQzbeo9;Deportes Temuco;Magallanes
g_1_Kh7XbyW2;La Serena;S. Wanderers
g_1_vgEqdZFL;Melipilla;Barnechea
g_1_ld3CRl47;Dalian Yifang F.C.;Wuhan Zall
g_1_6XXdZ0ND;Chongqing Lifan;Beijing Renhe
g_1_Sn2GQ8JD;Hebei;Henan Jianye
