g_1_SzQDZAeD;Argentino de Merlo;Real Pilar
g_1_EqMTscqr;Guizhou Zhicheng;Nantong Zhiyun
g_1_hzLXtHbl;Heilongjiang Lava;Sichuan Annapurna
g_1_l2EtueT0;Nei Mongol;Zhejiang Greentown
g_1_pUVcmJLK;Shaanxi Changan;Meizhou Hakka
g_1_rPDpvFr7;Xinjiang Tianshan;Beijing EG
g_1_d4Z1nwyR;Guangdong Tigers;Qingdao Huanghai
g_1_ABFxtyEf;Liaoning;Shanghai Shenxin
g_1_jRvYtXbp;Baoding Yingli Yitong;Shanxi Xindu
g_1_4032B9qt;Hangzhou Wuyue;Guangxi Baoyun
g_1_WMHK4zii;Jiangsu Yancheng;Shenyang Urban FC
g_1_I376ATbn;Lhasa Chengtou;Kunshan
g_1_CQ6A9mEh;Nanjing Shaye;Zhejiang Yiteng
g_1_rcLO3f6c;Qingdao Red Lions;Qingdao Jonoon
g_1_UHwxtiEj;Xian Daxing Chongde;Hebei Elite
g_1_xKKS2EL3;Yanbian Beiguo;Dalian Chanjoy
g_1_GAJW1YzA;Jilin Baijia;Yinchuan Helanshan
g_1_jH5E87Tb;Wuhan Three Towns;Fujian Tianxin
g_1_WSMB7Rr5;Yunnan Kunlu;Jiangxi Liansheng
g_1_YoEy1hjG;Beijing Technology;Inner Mongolia
g_1_CxDu0C5M;Zibo Sunday;Taizhou Yuanda
g_1_AJLF6obB;Hubei Chufeng Heli;Hunan Billows
g_1_4tLJ55DH;Chengdu Qianbao;Sichuan Jiuniu
g_1_IqPN4PSN;Suzhou Dongwu;Shenzhen Pengcheng
g_1_48ZtAYu3;U. Magdalena;Dep. Pasto
g_1_6ilISLfn;Lok. Zagreb;Osijek
g_1_S0kET1ut;Rijeka;D. Zagreb
g_1_h2cPK1t4;Zadar;Osijek 2
g_1_Sf0DN3do;Sibenik;Kustosija
g_1_MRtI4wW9;Omonia;APOEL
g_1_dKq67uni;AEL Limassol;Nea Salamis
g_1_KQ2bCJ46;Ayia Napa;Anagennisi Derynia
g_1_C0ajEuzf;Chloraka;Othellos Athienou
g_1_joBsG15s;Karmiotissa;Ol. Nicosia
g_1_Ghd7AcZI;M.E.A.P. Nisou;Achnas
g_1_tz4fDak0;Paeek;Aris
g_1_2kh3BwKC;Sotiras;Omonia Aradippou
g_1_Y90nFLKm;Thoi Lakatamias;ASIL Lysi
g_1_UepkZtCJ;Zakakiou;Voroklinis
g_1_6DLt6Ref;Jablonec;Ostrava
g_1_zmQp5oB0;Sparta Prague;Liberec
g_1_SMx13pcA;Bohemians 1905;Slovacko
g_1_6Dy524CG;Opava;Dukla Prague
g_1_0zy91ORM;Pribram;Karvina
g_1_S8mzN1WR;Chrudim;Vlasim
g_1_fekSON1F;Sokolov;Znojmo
g_1_21v2ILvq;Trinec;Zizkov
g_1_hjXEFJO1;Vitkovice;Brno
g_1_8Y98THa6;Benesov;Kraluv Dvur
g_1_lpR5SyFC;Prevysov;Olympia Radotin
g_1_zLB0VwVg;Dobrovice;Zapy
g_1_0OfOpJUt;Velvary;Domazlice
g_1_OEcmKEhC;Dolni Benesov;Hlucin
g_1_CvfqLfw6;Rymarov;Hodonin
g_1_r3AL16xo;Frydek-Mistek;Lisen
g_1_hYiCOTqb;Uhersky Brod;Hulin
g_1_MebP87MD;Brabrand;Skive
g_1_za2T7RyK;Jammerbugt;Aarhus Fremad
g_1_UL1X6oiQ;Middelfart;Hellerup
g_1_biKe1PEm;Bronshoj;Ringkobing
g_1_WUma25as;Kolding IF;B.93
g_1_x42zpIp6;Tarup-Paarup;Dalum IF
g_1_lv6vqx0C;Kjellerup;Odder
g_1_AgfmsGUO;BK Frem;Slagelse B&I
g_1_b9mV5a7P;Hillerod;Sydvest
g_1_W2eqrdFI;Marienlyst;Skovshoved
g_1_j1gcEFiP;Brondby W;Fortuna Hjorring W
g_1_AozU8gFn;KoldingQ W;BSF W
g_1_SMpP9Zat;Thisted FC W;VSK Aarhus W
g_1_OzZjmO38;Naesby W;Aalborg W
g_1_xvwenrJE;B93 W;Vildbjerg W
g_1_tYEZXIDs;Universidad O&M;Vega Real
g_1_WM7nVGc0;San Cristobal;Atlantico
g_1_KQWCcNch;Dep. Cuenca;Macara
g_1_SjzLe1S4;Fuerza A.;America de Quito
g_1_dCRsP1oj;Al Ahly;Smouha
g_1_EmxwQsWq;Petrojet;El Gaish
g_1_EavCbmz5;Aston Villa;West Brom
g_1_Kxu8aTKb;Derby;Leeds
g_1_r5XTgzD3;Sunderland;Portsmouth
g_1_zXu3hoQa;Salford;AFC Fylde
g_1_vH4EguRI;Met. Police;Tonbridge
g_1_hK8IhatP;Warrington;Kingâ€™s Lynn
g_1_fyiJ2Ld0;Arsenal W;Manchester City W
g_1_YRkN1uC6;Liverpool W;Everton W
g_1_GjuS0aRC;Reading W;Chelsea W
g_1_UgqWaJtJ;West Ham W;Brighton W
g_1_rcXDO2JJ;Yeovil W;Birmingham W
g_1_pxjyQfJa;Aston Villa W;Crystal Palace W
g_1_bLiTRGlm;Charlton W;Leicester W
g_1_KUhPSdZt;Durham W;Tottenham W
g_1_EmGdXxRP;Manchester Utd W;Lewes W
g_1_6oiXQz4g;Sheffield Utd W;Millwall W
g_1_vgbxiJKU;Levadia;Tammeka
g_1_6qCtdBHu;Narva;Paide
g_1_Srt95nA4;Tallinna Kalev U21;Elva
g_1_pKzE46PA;Rakvere;Flora U21
g_1_KtRW7Of1;Denmark U17 W;Bulgaria U17 W
g_1_bXPz7rA7;Portugal U17 W;Spain U17 W
g_1_CU2cOqur;Germany U17 W;Austria U17 W
g_1_jL11N3fl;Netherlands U17 W;England U17 W
g_1_d22pBf7H;HJK;SJK
g_1_lxaxDGx5;Honka;VPS
g_1_SSctCzhB;KPV Kokkola;Lahti
g_1_ttJJBKgT;AC Oulu;Haka
g_1_U5FFC0vN;MuSa;Jaro
g_1_nNen7v2p;MyPa;AC Kajaani
g_1_nHdmFksC;Viikingit;Mikkelin
g_1_Gj1iE9dI;Klubi 04;PEPO
g_1_0ELnyqIj;Espoo;EPS
g_1_6B8YbnAc;Gnistan;KaaPo
g_1_lzbwb6P3;Ilves 2;Jazz Pori
g_1_SK9UaSfi;P-Iirot Rauma;Honka Akatemia
g_1_2w2scQvA;SalPa;KaPa
g_1_E950wl13;Rovaniemi 2;VIFK
g_1_W4f0eVKo;Jypk W;HJK W
g_1_Aeg4fkzh;TiPS W;ONS Oulu W
g_1_hKr9g9kb;KuPS W;Ilves W
g_1_6NnDhT44;TPS W;Myran W
g_1_0pnHimKA;Aland Utd W;Honka W
g_1_Srje38AJ;Angers;Paris SG
g_1_QwCCvPXI;Amiens;Toulouse
g_1_tnfa2SPP;Caen;Reims
g_1_bRtRcnYt;Dijon;Strasbourg
g_1_ITdSeQ2g;Nice;Nantes
g_1_dKeWfpIa;Nimes;Monaco
g_1_KEYzfGqq;Bolnisi;Dila Gori
g_1_hSWrhfEe;Chikhura;WIT Georgia
g_1_8zFVFc62;Dinamo Batumi;Dinamo Tbilisi
g_1_jLBhtp9E;Augsburg;Hertha Berlin
g_1_2aVcK2ne;Bayer Leverkusen;Schalke
g_1_jPRgLrXl;Dortmund;Dusseldorf
g_1_prBdu4OK;Hannover;Freiburg
g_1_80xkMOHr;Hoffenheim;Werder Bremen
g_1_boF0vOwR;Nurnberg;B. Monchengladbach
g_1_dMU1JM11;RB Leipzig;Bayern Munich
g_1_zDT5ItH7;Stuttgart;Wolfsburg
g_1_zeYHmYDt;Energie Cottbus;Aalen
g_1_Ch1AQ1Cp;Grossaspach;Zwickau
g_1_YonjhE5P;Hallescher;Braunschweig
g_1_hWSMnhTn;Hansa Rostock;Uerdingen
g_1_6gZxqASB;Meppen;Jena
g_1_ppYtrUsI;Munich 1860;Fortuna Koln
g_1_jq0EPLRj;Preussen Munster;Karlsruher
g_1_QqRUpWca;Unterhaching;Lotte
g_1_WMRQoCrg;Wehen;VfL Osnabruck
g_1_OUqYqjD5;Wurzburger Kickers;Kaiserslautern
g_1_dzpnkVW2;Holstein Kiel II;BSV Rehden
g_1_lY2eS7Pk;Wolfsburg II;Egestorf-Langreder
g_1_rsofP1Po;Alemannia Aachen;Bonner
g_1_x4MkEyHp;B. Monchengladbach II;Dortmund II
g_1_fHlbOLvh;Kaan-Marienborn;Wuppertaler
g_1_OdtFKwvH;Lippstadt;Oberhausen
g_1_p6sBLJOA;RW Essen;Wiedenbruck
g_1_WMqNIH8T;Straelen;Viktoria Koln
g_1_SUn6Ma94;TV Herkenrath;Dusseldorf II
g_1_IJuJJcgN;Verl;Wattenscheid
g_1_h2wboqx5;Elversberg;Balingen
g_1_AwlgnPMb;FC 08 Homburg;Pirmasens
g_1_2Dpolohn;FSV Frankfurt;Stuttgart II
g_1_dzMtwLqo;Hessen Dreieich;Freiburg II
g_1_bat6qN6H;Mainz II;Steinbach Haiger
g_1_xjuArsMN;Ulm;Stadtallendorf
g_1_4xs2p3iB;Walldorf;Mannheim
g_1_Wnkkm57h;Worms;Kickers Offenbach
g_1_CnnQ5lvb;Aschaffenburg;Nurnberg II
g_1_QkjU48g4;Eichstatt;Burghausen
g_1_jgZiKmgi;Garching;Augsburg II
g_1_I54w1QhT;Illertissen;Memmingen
g_1_b3lx3nOG;Ingolstadt II;Schweinfurt
g_1_vF5Z16wN;Pipinsried;Heimstetten
g_1_zoi5dp1p;Schalding;Rosenheim
g_1_lle9e4Gj;SpVgg Bayreuth;Buchbach
g_1_IagjiVhS;Askania Bernburg;Wismut Gera
g_1_banvfX89;FC Ludwigsfelder;Krieschow
g_1_v9fnhBwM;Jena II;Blau-Weiss Zorbau
g_1_dp5sgiOF;Nordhausen II;Einheit Rudolstadt
g_1_lrpMo9Gk;Halle;Inter Leipzig
g_1_IcSQMK91;Eichede;TSV Kropp
g_1_AXOIOtuk;Eutin;TSV Lagerdorf
g_1_S8ZDPMPr;Lubeck II;Neumunster
g_1_GW6pskeG;Schilksee;Flensburg
g_1_lONMN0fe;Bordesholm;NTSV Strand 08
g_1_IBZ2CXjI;Heider SV;SC Weiche-08 II
g_1_SItDNJ27;Meiendorfer SV;Niendorfer TSV
g_1_69uHMwID;Curslack-Neuengamme;Barmbek-Uhlenhorst
g_1_QkxjWmW7;Aumund-Vegesack;Hastedt
g_1_SfGYfX88;BTS Neustadt;OSC Bremerhaven
g_1_4WLKp6P0;Kassel;Waldgirmes
g_1_neBPqQv7;Flieden;Fulda-Lehnerz
g_1_jTHGonAf;Giessen;Friedberg
g_1_hhbB7TWD;Hunfelder;Alzenau
g_1_WrcF6mnK;Lohfelden;Baunatal
g_1_bo9RHI6M;Hassia Bingen;Diefflen
g_1_4nxlZJyc;Rochling;Eintracht Trier
g_1_Chk2BGqj;Arminia Ludwigshafen;Schott Mainz
g_1_jql6Azad;VFB Dillingen;Idar-Oberstein
g_1_fHfcCdUq;Kaiserslautern II;Karbach
g_1_fwxhmiUh;DJK Bamberg;Aubstadt
g_1_pSU4pkEB;Eltersdorf;Wurzburger FV
g_1_ABXXsdhD;Erlangen;Wurzburger Kickers II
g_1_WKYTrxw7;Gebenbach;Seligenporten
g_1_GnwllXEn;Grossbardorf;Ammerthal
g_1_CGBG6uVD;Jahn Forchheim;Neumarkt
g_1_CEWdnBqa;Sand;ATSV
g_1_MPwpkDat;Spvgg Ansbach 09;Abtswind
g_1_j5V0oVb5;Vach;Bayern Hof
g_1_0K8Earoc;Hankofen-Hailing;Ismaning
g_1_ltuds1VS;Holzkirchen;Nordlingen
g_1_jkRNxLwp;Kirchanschoring;Vilzing
g_1_bFUVza8d;Rain/Lech;Dachau
g_1_p8AQdtVF;Regensburg II;Unterfohring
g_1_6HBMcMF9;Schwaben Augsburg;Pullach
g_1_CfCIb203;Schwabmunchen;Kottern-St. Mang
g_1_KOVRyugj;Sonthofen;Munich 1860 II
g_1_0v9ydAqQ;Goppinger SV;Oberachern
g_1_IJe3iUis;Normannia Gmund;Bissingen
g_1_xMB4k8Mg;Pforzheim;Villingen
g_1_dAf7jl7m;Stutt. Kickers;Spielberg
g_1_GCA8lSy0;Backnang;Ger. Friedrichstal
g_1_AZ9Cmni6;Bahlinger;Nottingen
g_1_613LoQLI;Linx;Freiberg
g_1_OxEGn66C;TSV Ilshofen;Ravensburg
g_1_ph2PppyP;Neckarsulmer;Reutlingen
g_1_KGo61yiB;Bremen U19;Dresden U19
g_1_QVTRIxMo;Hannover U19;Osnabruck U19
g_1_CSupfgqo;Jena U19;TSV Havelse U19
g_1_hraDaFLN;Magdeburg U19;RB Leipzig U19
g_1_Ei090e6H;Niendorfer TSV U19;Hamburger SV U19
g_1_z7lIbZzU;St. Pauli U19;Hertha U19
g_1_4MSVHdyh;Wolfsburg U19;Union Berlin U19
g_1_OY39lPnA;Freiburg U19;Augsburg U19
g_1_2TIESsQj;Bayern U19;Mainz U19
g_1_UZA0joIc;FSV Frankfurt U19;Karlsruher U19
g_1_fLQtWGWr;Hoffenheim U19;Stuttgart U19
g_1_jqCdiR2i;Ingolstadt U19;Eintracht Frankfurt U19
g_1_Cb05k5X3;Kaiserslautern U19;Heidenheim U19
g_1_Ie3Dmq2G;Nurnberg U19;Stuttgarter Kickers U19
g_1_dIG74jSP;B. Monchengladbach U19;Dusseldorf U19
g_1_CUUHsTKC;Bochum U19;Schalke U19
g_1_2agz0Azs;Dortmund U19;Duisburg U19
g_1_IRH35WCJ;Koln U19;Leverkusen U19
g_1_U5uDr956;Paderborn U19;Oberhausen U19
g_1_jLTLtmzJ;Rodinghausen U19;Preussen Munster U19
g_1_G2cvaUkm;RW Essen U19;Alemannia Aachen U19
g_1_QNBP7XGP;Boca Gibraltar;Lions Gibraltar
g_1_IF3i3iPt;Lincoln Red Imps;Europa FC
g_1_4vYP4eG3;PAOK;AEK Athens FC
g_1_zJMIHwji;Honved;DVTK
g_1_dYARFHK3;Mezokovesd-Zsory;Haladas
g_1_E9LMGc5c;MOL Vidi;MTK Budapest
g_1_88EVEyzA;Paks;Kisvarda
g_1_n3TzgfDj;Ujpest;Puskas Academy
g_1_8CUWgzbp;Ferencvaros;Debrecen
g_1_hQsWvobq;Szent Mihaly W;Haladas W
g_1_Yu1ap7zM;DVTK W;MLE W
g_1_I71a1KcC;Vestmannaeyjar;Grindavik
g_1_AFJ6abSO;Valur;Akranes
g_1_GYkO2O76;Haukar;Olafsvik
g_1_MVhW02xJ;Njardvik;Thor Akureyri
g_1_AekS1rNC;Magni;Keflavik
g_1_pYylqbVD;Leiknir F.;Vidir
g_1_dIr6KEhD;Selfoss;Fjardabyggd
g_1_4MlMQkFn;Volsungur;Vestri
g_1_277PP9Uh;KFG Gardabaer;Dalvik/Reynir
g_1_McaHRVat;Tindastoll;IR Reykjavik
g_1_ABa3GCjh;Esteghlal Khuzestan;Saipa
g_1_ldBfIYLu;Padideh Khorasan;Sepahan
g_1_OE37FW5b;Paykan;Naft Ahvaz
g_1_xIotaBLH;Persepolis;Machine Sazi
g_1_Iy3BEjL4;Sanat Naft;Esteghlal F.C.
g_1_KtyobVzO;Sepidrood Rasht;Nassaji Mazandaran
g_1_SnAbHhyn;Tractor;Pars Janoobi Jam
g_1_bXZlckjU;Zob Ahan;Foolad
g_1_bBQIWvIP;Al Bahri;Al Zawraa
g_1_QN7Hskji;Waterford;Sligo Rovers
g_1_xvobgvEp;Longford;Cabinteely
g_1_bwZn1NwG;H. Raanana;Beitar Jerusalem
g_1_2odIcTFQ;Maccabi Tel Aviv;Netanya
g_1_4frpgmOs;Yehuda;H. Beer Sheva
g_1_jmbSVuSk;Atalanta;Genoa
g_1_bD1zUJd2;Cagliari;Lazio
g_1_2oSGxC02;Fiorentina;AC Milan
g_1_UcPblWvr;Brescia;Benevento
g_1_29WUjP0t;Carpi;Venezia
g_1_QTKwgCWQ;Crotone;Ascoli
g_1_Qq918iWD;Lecce;Spezia
g_1_bwHFplv7;Padova;Livorno
g_1_8lO2mjfl;Palermo;Cittadella
g_1_2BN6nA9f;Perugia;Cremonese
g_1_xUFJq8gD;Pescara;Salernitana
g_1_GERAoUO0;Verona;Foggia
g_1_b5DrGJK6;Entella;Pordenone
g_1_Qq5TkAg6;Juventus U19;Genoa U19
g_1_GEJmiKkt;Inter U19;Torino U19
g_1_88AOjjv0;Empoli U19;Chievo U19
g_1_tUzYOeiO;Lazio U19;Lecce U19
g_1_n7yUPyxI;Spal U19;Ascoli U19
g_1_2uNgxAkt;Sagan Tosu;G-Osaka
g_1_d2McyU4n;C-Osaka;Yokohama M.
g_1_nDYL6GfB;V-Varen Nagasaki;Albirex Niigata
g_1_UyOQ5zAH;Verdy;Avispa Fukuoka
g_1_8SMU4fPN;Renofa Yamaguchi;Omiya Ardija
g_1_23yY3EvU;Ryukyu;Mito
g_1_SrQgsxQC;Inac Kobe Leonesa W;Parceiro Nagano W
g_1_6ZOctduJ;Nojima Stella W;Kunoichi W
g_1_8v3t5uIJ;Urawa W;JEF United W
g_1_Q3uQM7RB;Taraz;FC Astana
g_1_WttMNmC5;Ertis Pavlodar;Ordabasy
g_1_Au15ULIT;KF Feronikeli;Drita
g_1_SdVJmqJi;Liria;Kek-U
g_1_GI11V13N;Prishtina;KF Llapi
g_1_xMaENsJb;Kant;Dordoi Bishkek
g_1_6e4IM1Y4;Neftchi Kochkor-Ata;Alay Osh
g_1_0lGt6Wff;Auda;New Project
g_1_fBFp5jA0;FK Smiltene;Grobina
g_1_8EJl4AP6;Rezekne;Balvu
g_1_jw9g3UvD;Riga/Staicele;Alberts JDFS
g_1_UT7c2lfJ;Super Nova;Tukums 2000
g_1_dOFpTO4g;Riteriai;Zalgiris
g_1_zFElSrKa;Kauno Zalgiris;Suduva
g_1_8ARWp2ct;Banga;Hegelmann Litauen
g_1_dWcESKsC;Kretinga;Jonava
g_1_YgxrpDWj;PDRM FA;Sarawak FA
g_1_f3wvogHp;Penang;Kelantan
g_1_U7rI2LnI;UiTM;UKM
g_1_Auy13NQS;Felda Utd.;Kuala Lumpur
g_1_EDsh5qdG;Perak;PKNP
g_1_tMU7SnrA;Balzan;Birkirkara
g_1_Q713dcR9;U.A.N.L.- Tigres W;Monterrey W
g_1_thq5bpf0;Dinamo-Auto;Petrocub
g_1_bTg0aQvf;Milsami;Codru Lozova
g_1_htEqfqXb;Grbalj;Zeta
g_1_INLWdomt;Lovcen;Rudar
g_1_dEKzd52n;Mornar Bar;Iskra
g_1_t2pRy2HU;OFK Petrovac;Buducnost
g_1_EkFuePHh;Sutjeska;Titograd
g_1_QqyXtyK4;GVVV;Barendrecht
g_1_fLt8YCRp;HFC;Spakenburg
g_1_4zzyteZA;HHC;Kozakken Boys
g_1_zHJfdGJi;Scheveningen;De Treffers
g_1_IaktwgJT;IJsselmeervogels;Jong Vitesse
g_1_OxjxvZ3N;Excelsior Maassluis;AFC
g_1_pniYvFlH;Jong Sparta Rotterdam;Katwijk
g_1_dQKjcd4o;Rijnsburgse Boys;Lienden
g_1_4jObezZc;VVSB;Jong Almere City
g_1_n54TGY7J;Ajax (Am);ONS Sneek
g_1_Qe3XFhNP;DVS '33 Ermelo;ODIN '59
g_1_xzNxfB06;Harkemase Boys;Lisse
g_1_WdMtgVFC;Noordwijk;VV DOVO
g_1_AmLphkVI;Stedoco;Eemdijk
g_1_ryjaBCVt;ASWH;Achilles 29
g_1_v3q89j0g;Jong Groningen;SJC Noordwijk
g_1_dvf3AWpm;Quick Boys;VVOG
g_1_IgrC8AFa;De Dijk;Hoek
g_1_8OOQcce4;TEC;KVV Quick 20
g_1_bXTm2vTG;Ajax W;PEC Zwolle W
g_1_U1q3xvPG;Glentoran;Cliftonville
g_1_4nGTOGI6;Lillestrom;Rosenborg
g_1_lGZwzFeB;Sogndal;KFUM Oslo
g_1_4Yfs3s5J;Sola;Nardo
g_1_29zIdurm;Byasen;Fredrikstad
g_1_l6WDcLSt;Arendal;Moss
g_1_CY0t7dL5;Asane;Floro
g_1_IDhE3NED;Asker;Grorud
g_1_vL2Y8Ijg;Kjelsas;Baerum Sportsklubb
g_1_6TodS6iE;Oppsal;Fram
g_1_pUyoyWAP;Spjelkavik;Eidsvold
g_1_zaffE83C;Herd;Rommen SK
g_1_nwOCWkJt;Sunndal;Traeff
g_1_KlXXooz5;Ready;Lyn
g_1_QTS9sWrJ;Drobak-Frogn;Orn
g_1_j9qLlmjn;Frigg;Halsen
g_1_x6uHkTzt;Tonsberg;Ullern
g_1_COXTnRKb;Norild;Follo
g_1_SOct2r8C;Flint;Bryne 2
g_1_tMz3Jqwm;Vindbjart;Viking 2
g_1_vsSlFDia;Stord;Vestfossen
g_1_lhZyIF7t;Djerv 1919;V. Haugesund
g_1_A7NpGgxg;OS TF;Fyllingsdalen
g_1_Me45N5Ka;Steinkjer;Orkla
g_1_INcELqkC;Tiller;Gjovik-Lyn
g_1_4KgAMPZ5;Strindheim;Melhus
g_1_zu2gQ7zs;Ranheim 2;Nybergsund
g_1_0ITEXJIm;Bodo/Glimt 2;Harstad
g_1_fiuAiuAJ;Tromso 2;Leknes
g_1_UcLVTyIC;Melbo;Skjervoy
g_1_8lKZSeXI;Skjetten;Gjellerasen
g_1_2By9dkTk;LSK Kvinner W;Lyn W
g_1_8AJzFcqH;Avaldsnes W;Stabaek W
g_1_OKx5cVDq;Klepp W;Valerenga W
g_1_dYzDe9rd;Roa W;Fart W
