g_1_SzQDZAeD;Argentino de Merlo;Real Pilar
g_1_88vHfTc2;Trondheims-Orn W;Sandviken W
g_1_IXlYFRZr;Arabe Unido;Alianza
g_1_8MsoDPJ1;Costa del Este;Independiente
g_1_n7gxFokk;Deportivo Universitario;Miguelito
g_1_QchtE54e;Plaza Amador;Tauro
g_1_GO26K7RR;San Francisco;Santa Gema
g_1_vBJOlvHG;Dep. Capiata;San Lorenzo
g_1_MZ8TmbWM;Diaz;Nacional Asuncion
g_1_2aakAUZ5;AD Cantolao;U. de Deportes
g_1_dnUlCj5g;Sport Boys;Carlos Mannucci
g_1_zDcc884I;Binacional;Union Comercio
g_1_489uA9R8;Cracovia;Lech Poznan
g_1_6970Wdvt;Slask Wroclaw;Plock
g_1_6ZzfBD8U;Legnica;Gornik Z.
g_1_lQdebQzi;Warta Poznan;GKS Katowice
g_1_zNhia6Lp;Bytovia Bytow;Chrobry Glogow
g_1_WlMu6xfc;Garbarnia;Olsztyn
g_1_vi7L4ScN;LKS Lodz;Chojniczanka
g_1_Is6P3nDT;Podbeskidzie;Odra Opole
g_1_rPDC6lTA;Sandecja Nowy S.;Rakow
g_1_hbNy7Ivi;Stal Mielec;Termalica B-B.
g_1_l2E87UD4;Suwalki;Puszcza
g_1_IqXXjqep;Elblag;R. Rzeszow
g_1_dzWyj3Aj;Ol. Grudziadz;Elana Torun
g_1_baj1d5XM;Pruszkow;Gryf Wejherowo
g_1_pdCWBpX9;Radomiak Radom;Siarka Tarnobrzeg
g_1_xjk5ePnT;Rozwoj Katowice;ROW Rybnik
g_1_OtOND62c;Ruch;Blekitni Stargard
g_1_4xiccoIG;S. Wola;Leczna
g_1_65DSCQH3;Skra;Pogon Siedlce
g_1_vJXTgxr0;Ruch Chorzow U18;Lech Poznan U18
g_1_OM1YjzSI;Gornik Z. U18;Escola Warszawa U18
g_1_nLhk1KkQ;Jagiellonia U18;Legia U18
g_1_I9WXhdc6;GKS Belchatow U18;Wisla U18
g_1_lUvHdvbs;Zaglebie U18;Torun U18
g_1_vgYl1Fts;Portimonense;Maritimo
g_1_t6Uj32CR;Santa Clara;Feirense
g_1_8GEVeK41;Boavista;Braga
g_1_juKQd0ke;Sporting;Tondela
g_1_8xvjyWGs;Leixoes;Ferreira
g_1_KWHcfBNJ;Academico Viseu;Penafiel
g_1_A1z7XmG6;Benfica B;Guimaraes B
g_1_WCGMhbnF;Arouca;Estoril
g_1_IXzjO5S9;Gil Vicente;AD Limianos
g_1_vkxZawXd;Valadares Gaia W;Ovarense W
g_1_v9pw5Sun;Sepsi;FCSB
g_1_zcXQKVy1;FC Hermannstadt;Concordia
g_1_EsqIMi7l;Poli Iasi;Calarasi
g_1_Mg9LUda6;Aerostar;Poli Timisoara
g_1_WOjCiK6J;Energeticianul;Sportul Snagov
g_1_SC75Yv0s;Luceafarul Oradea;Daco-Getica Bucuresti
g_1_j9XrnbUt;Metaloglobus;Pandurii
g_1_lSeEWIUg;Petrolul;Braila
g_1_AFkGjvMP;Chindia Targoviste;Balotesti
g_1_IL2USzUI;Politehnica Timisoara;Academica Clinceni
g_1_KSRO3atM;Yenisey;Krasnodar
g_1_C2OG5LB9;Akhmat Grozny;FK Krylya Sovetov Samara
g_1_hvchMreF;Luch;Spartak Moscow 2
g_1_2DnSFtYr;R. Volgograd;Tyumen
g_1_pxxXE0mk;Zenit Petersburg 2;M. Saransk
g_1_zeIWlmg9;Nizhny Novgorod;Krasnodar 2
g_1_AF7mNOu9;Shinnik Yaroslavl;Tomsk
g_1_dC3qO4Q2;Kursk;Sochi
g_1_UPwqCbX7;Armavir;Sibir
g_1_WUedL2AL;F. Voronezh;Chertanovo M.
g_1_dCuyEK2e;Baltika;SKA Khabarovsk
g_1_YaRDJXuB;Khimki 2;Kvant
g_1_4tBXZhQi;Saratov;Kaluga
g_1_EBrBIieH;Ryazan;Khimik Novomoskovsk
g_1_h2sFHBAN;Salyut-Belgorod;Lipetsk
g_1_nPtJGVPT;FK Strogino Moscow;D. Bryansk
g_1_QkCTzZAo;Saturn Ramenskoye;Krasnogorsk
g_1_bHwRmMrL;Dynamo Stavropol;Volgar-Astrakhan
g_1_nszNl2TE;Mashuk;Urozhay
g_1_ttTVntbR;Maykop;Spartak Nalchik
g_1_C6Mw0FH9;Vladikavkaz;Krasnodar 3
g_1_M991Iovq;Kolomna;Murom
g_1_2JH9GP8e;Leningradets;Tekstilshtik
g_1_ppnYZD9G;Znamya Truda;Chertanovo M. 2
g_1_4Yb6H5gk;Pskov 747;Dolgoprudny
g_1_dtHDFqO1;Dnepr Smolensk;Veles Moscow
g_1_zXFHE3w8;Lokomotiv-Kazanka;Vladimir
g_1_GAolyMs5;Akhmat Grozny U21;Krylya Sovetov Samara U21
g_1_0GSDisSo;Spartak Moscow U21;Ufa U21
g_1_v7RHj1sh;Zenit Petersburg U21;CSKA Moscow U21
g_1_2sGgW084;La Fiorita;Libertas
g_1_MVQWsvAJ;Al Batin;Ohod
g_1_ET5Bzd2g;Al Wehda;Al Qadisiya
g_1_Mg9JYZW5;Al-Ettifaq;Al-Hilal
g_1_0MPzsbPP;Al-Faisaly;Al Ahli SC
g_1_hEH2xIXt;Al-Hazem;Al-Nassr
g_1_W4G6yxmm;Al-Ittihad FC;Al-Fateh
g_1_KQnlJfXI;Al-Raed;Al Feiha
g_1_SW9FZFHa;Al-Shabab;Al-Taawon
g_1_EXVtHm99;Al Khaleej;Al Adalh
g_1_trGL951q;Al Najoom;Al Mojzel
g_1_AaPkFRwM;Al-Kawkab;Al Ansar
g_1_SzzoG7OF;Damac;Al Ain
g_1_SbIglXb4;Kilmarnock;Hibernian
g_1_6DLFgSzp;Livingston;Dundee FC
g_1_nPxDhnjj;St Johnstone;Motherwell
g_1_pxhPfet0;Inverness;Ayr
g_1_Cj85zRfo;Forfar Athletic;Raith
g_1_zRpxhgQI;Queen of South;Montrose
g_1_0S2jtHr4;Clyde;Edinburgh City
g_1_nPbnscTc;Stenhousemuir;Annan
g_1_YN7RYb1j;Cove Rangers;Berwick
g_1_WM1gsMJG;Mladost;Cukaricki
g_1_0d6cttZM;Napredak;Radnicki Nis
g_1_vm51u0lT;Vojvodina;Partizan
g_1_0xrL39Wm;Din. Vranje;Sp. Subotica
g_1_vTtP2Tof;FK Vozdovac;Backa
g_1_bVdQ07G6;Macva;Rad Beograd
g_1_KvbM1m10;Zemun;Radnik
g_1_fBJZnl4s;FK Indjija;Zlatibor Cajetina
g_1_h2X7iUeQ;Radnicki 1923;Metalac
g_1_zmEwnBWk;Geylang;Brunei DPMM
g_1_M7jw4UZp;Young Lions;Warriors
g_1_KGmuFrLQ;Slovan Bratislava;Zilina
g_1_f9v7A2Ts;Dun. Streda;Sered
g_1_lWwB9Mrl;Michalovce;Ruzomberok
g_1_hQy1KbE3;Nitra;Senica
g_1_6Tu5JIT9;Trnava;Podbrezova
g_1_lhV9IxqG;Z. Moravce;Trencin
g_1_rs5dZq5t;Banska Bystrica;Dubnica
g_1_YHIzIrz6;Komarno;I. Bratislava
g_1_QPzrGM4I;L. Mikulas;Poprad
g_1_jgTVIOKa;Lipany;Samorin
g_1_tYIUwQdP;Presov;Petrzalka
g_1_4GZoFtKO;Skalica;Bardejov
g_1_tnpjzJQl;Krsko;Mura
g_1_S2n2XGA7;Maribor;NK Olimpija Ljubljana
g_1_0tYqvj3d;Nafta;Dob
g_1_2ojcmftA;Beltinci;Ankaran
g_1_OfiglzR3;Drava;Tabor Sezana
g_1_8rg5oYAM;Jadran Dekani;Fuzinar
g_1_MkZuuWmj;NK Krka;Rogaska
g_1_j7rAphQS;Radomlje;Brezice
g_1_WS29y1re;Baroka;Maritzburg Utd
g_1_tp5RqPzF;Black Leopards;Cape Town City
g_1_Kz4VrqjL;Bloem Celtic;Amazulu
g_1_Ysp6xsTl;Chippa Utd.;Kaizer Chiefs
g_1_vLp2wNDr;Free State Stars;Mamelodi Sundowns
g_1_xCbzr35R;Golden Arrows;Bidvest Wits
g_1_nN5Np5L8;Orlando Pirates;Polokwane
g_1_EihEzLc1;Supersport Utd;Highlands
g_1_G6qRPE6t;Incheon;Pohang
g_1_ATrVOYLn;Seoul;Daegu
g_1_dndlHlBj;Seoul E.;Daejeon
g_1_OhpWuYmi;Jeonnam;Suwon City
g_1_EowvAxdc;Cheonan City;Busan Kyotong
g_1_0rZZAIti;Daejeon Korail;Gimhae
g_1_nuohnZ3j;Gyeongju KHNP;Gangneung
g_1_dASr9dB3;Mokpo City;Changwon
g_1_EJYLwc8q;Gijon;Lugo
g_1_SMxQxHNk;Gimnastic;Mallorca
g_1_APjfPcgj;Extremadura UD;Zaragoza
g_1_xxWhpaVF;Numancia;Alcorcon
g_1_pvHNybJI;Dep. La Coruna B;Navalcarnero
g_1_WWlJOj15;Bezana;Naval Reinosa
g_1_Cj6lvW0h;Guarnizo;Textil Escudo
g_1_EevONAGB;Laredo;Barreda Balompie
g_1_4Q2tthWu;Revilla;Siete Villas
g_1_hnwSMUVH;Rinconeda Polanco;Tropezon
g_1_IT6puCon;Santander B;Ribamontan al Mar
g_1_js5hwjGb;Torina;Cayon
g_1_0CxWLloO;UD Samano;Solares
g_1_v3yzL80U;Union Montanesa Escobedo;Atletico Albericia
g_1_ITpFPWoa;Vimenor;Velarde
g_1_thBErarj;Santboia;L Hospitalet
g_1_8EgySqik;Alzira;Silla CF
g_1_v1UV9fg2;Leganes B;San Agustin
g_1_fXj1PZhk;RSD Alcala;Villaverde San Andres
g_1_63nrlS30;La Virgen;Briviesca
g_1_Q3gfoQmJ;Burgos Promesas;Sporting Uxama
g_1_GW45hsen;Almazan;Real Avila
g_1_Y7aAi1Ah;Atl. Astorga;La Granja
g_1_xUsvk8lf;Atl. Tordesillas;Cristo Atletico
g_1_xt61gNut;Santa Marta Tormes;Leonesa 2
g_1_bibVCKfP;River Melilla;Antequera
g_1_lMGvjcmC;CD Alhaurino;El Palo
g_1_OvafHCh2;San Roque;Ceuta
g_1_lM6sKE8q;Atletico Espeleno;Ciudad de Lucena
g_1_biQPWihk;Xerez CD;Cordoba B
g_1_bs3mWF44;Ibiza Islas Pitiusas;Mercadal
g_1_t6hhVZJA;San Rafael;Constancia
g_1_SMj0TDlN;Esporles;Alcudia
g_1_pvaqXekb;Murense;Felanitx
g_1_KdidUgZG;Poblense;Santanyi
g_1_CAQgKvNe;Atletico Union Guimar;Panaderia Pulido San Mateo
g_1_ImRkLK7k;Las Zocas;Lanzarote
g_1_fqRKi3DH;Aguilas FC;Real Murcia B
g_1_KlirvpqI;EDMF Churra;Ciudad Cieza
g_1_tbhvuQTB;Mar Menor;CD Algar
g_1_pbRYbwCB;Pueblonuevo;Merida AD
g_1_f9YL1uSh;Valdelacalzada;Cacereno
g_1_jySUaJd5;CD Calamonte;CD Coria
g_1_fLGOS47a;Beti Kozkor;Cirbonero
g_1_4WNBV6Nt;Cortes;AD San Juan
g_1_2NypzmFP;Alesves;Pena
g_1_fLfgDP7C;Burlades;Subiza
g_1_M7IGUQxm;CD Baztan;CD Cantolagua
g_1_neioFow0;CD Corellano;Beti Onak
g_1_GUekE5h6;Ezcabarte;Osasuna B
g_1_xppbCqNI;Huarte;CD Ardoi
g_1_0bHKTphg;Mutilvera;Txantrea
g_1_lKm2B3xP;Pamplona;Valle Egues
g_1_4nCef8fG;Alfaro;Haro Deportivo
g_1_rwTIUuzi;San Juan Zaragoza;San Lorenzo Flumen
g_1_j1HFLq19;Azuqueca;La Roda
g_1_fZN6N5Wd;Madridejos;Villarrobledo
g_1_8xSAMPo3;Villacanas;Quintanar
g_1_xbit7pnG;Tomelloso CF;Ciudad Real
g_1_tWZObMgd;Villarrubia;Albacete B
g_1_GAPQUvhF;Atl. Madrid W;Real Sociedad W
g_1_8z5SbLHK;Ostersunds;Hacken
g_1_xCA3jcP0;AFC Eskilstuna;Falkenbergs
g_1_nR3WcuXQ;Kalmar;Helsingborg
g_1_ED5Oa12E;Sundsvall;Orebro
g_1_vmsYkFAM;Trelleborgs;Halmstad
g_1_MBWxkZPS;Brommapojkarna;Degerfors
g_1_biAf7Guc;Varbergs;Dalkurd
g_1_QqwUjeeG;Orgryte;Jonkopings
g_1_0MLw8h3e;Bodens;Team TG FF
g_1_UXseGGeF;Karlslunds;Gefle
g_1_S8NV9EYr;Sollentuna;Rynninge
g_1_d6UmIxR2;Sylvia;Forward
g_1_zP3qB9qf;Landskrona;Lunds
g_1_h25G7zw2;Assyriska IK;Eskilsminne
g_1_MLauCkUm;Ljungskile;Trollhattan
g_1_f7qaWJF2;Torns;Lindome
g_1_fHnD8GNe;Utsiktens;Skovde AIK
g_1_xMu66hwc;IFK Umea;Kramfors-Alliansen
g_1_ABXI3jNF;Sandviks;Skelleftea
g_1_WKYE4W79;Taftea IK;Friska Viljor
g_1_IyyR1UiS;Anundsjo;Umea FC
g_1_voxN2AxM;Gottne IF;Timra
g_1_GO0QFBoS;Skiljebo;Kvarnsvedens
g_1_8GhhBVgq;Enkopings SK;Kungsangens
g_1_n7idAk9k;Taby;Upsala
g_1_nq99Jgn3;Valbo FF;Karlbergs
g_1_f9CHHXGF;Hudiksvalls;Lidingo IFK
g_1_t68DID19;IFK Stocksund;Mora
g_1_6mSh3mmo;Eslovs;Ullareds IK
g_1_z5yN89PN;Olympic;IFK Malmo
g_1_4vtR7TvU;Stafsinge;Hittarps
g_1_8h6ySWPo;Halmia;Rosengard
g_1_ht8mPU94;Angelholms;Prespa Birlik
g_1_0xMmtA4H;Haninge;Motala
g_1_ABBNZ7so;Huddinge;Enskede
g_1_A3HbbiKo;Tyreso;Sodertalje FK
g_1_82PevlZT;Arameisk-Syrianska;Aspudden Tellus
g_1_EuQiuUJN;Assyriska IF;AFK Linkopings
g_1_ANwmPBci;Savedalens;Grebbestads
g_1_ImseNkS3;Amal;Gauthiod
g_1_8Ia40SKj;Tidaholm IFK;Torslanda
g_1_dvtaM9sA;Nordvarmland;Vanersborgs IF
g_1_OQsiOVCc;Vanersborgs FK;Orebro Syr.
g_1_00vhBD9k;Husqvarna;Nassjo
g_1_lMKnXfW8;IFK Berga;Dalstorps
g_1_lQzlCgfq;Nosaby IF;Almeboda/Linneryd
g_1_WpAiWEoF;Rappe GOIF;Osterlen FF
g_1_rPTdAXOe;Raslatts;Asarums
g_1_6Tw3UVJI;Orebro W;Vaxjo DFF W
g_1_xlnnYDKg;Vittsjo W;Eskilstuna United W
g_1_C6vaVB4C;Goteborg W;Djurgarden W
g_1_b3zeWik6;Linkopings W;Kungsbacka W
g_1_pKx7TkZO;Bunkeflo W;Rosengard W
g_1_Gro558bt;Kvarnsvedens W;Lidkopings FK W
g_1_vNgwAljP;Mallbackens W;IF Brommapojkarna W
g_1_xIFfo5DO;Moron W;Uppsala W
g_1_A5p94SDn;Kalmar W;AIK W
g_1_ldqD3nTh;Asarums W;Umea W
g_1_SOR61NiP;Thun;Lugano
g_1_888Ov0pC;Xamax;Zurich
g_1_dYKFBGYF;Kriens;Wil
g_1_rVGBCdJ9;Schaffhausen;Aarau
g_1_WAV6WBRu;Vaduz;Winterthur
g_1_06R6Dx43;Chiasso;Rapperswil
g_1_KMMRJalh;Wohlen;Bellinzona
g_1_8rcD0xlU;Cham;Basel II
g_1_b7YILLJu;Koniz;Munsingen
g_1_YPQVIJ3b;La Chaux-De-Fonds;Yverdon
g_1_OEJrGHmH;Sion II;Zurich II
g_1_6wPwHcYA;YF Juventus;Bavois
g_1_SnQZHwJ4;Bruhl;Breitenrain
g_1_xbXMKuZo;Lausanne Ouchy;Stade Nyonnais
g_1_8WzZLhZj;Azzurri Lausanne;Bulle
g_1_ddXUMYJp;Echallens;Thun II
g_1_KU4NSO73;Etoile-Carouge;Young Boys II
g_1_C41FUpwi;Fribourg;Lausanne II
g_1_bL3RRrN9;Meyrin;Chenois
g_1_jROT0qwT;Grasshopper II;Black Stars
g_1_0xWG3ogA;Old Boys;Solothurn
g_1_82ZO1PNM;Buochs;Luzern II
g_1_QJFed3op;Zofingen;Schotz
g_1_KtFaeN0j;Biel;Bassecourt
g_1_vwKk1M7h;Mendrisio;United Zurich
g_1_Sbj2FXq0;Eschen;Red Star Zurich
g_1_0h8ba0x5;Linth;Baden
g_1_EeC2bKiB;Tuggen;St. Gallen II
g_1_ITIg0tNb;Wettswil-Bonstetten;Kosova
g_1_8IB6cv7H;Winterthur II;Hongg
g_1_n9AAdbMN;Gossau;Thalwil
g_1_8pzs29Pn;Young Boys W;Grasshoppers W
g_1_GAwk0mfa;Zurich W;FF Lugano 1976 W
g_1_Mmvo1Tvg;Basel W;Yverdon W
g_1_QLpx3kAt;Servette Geneve FC W;Luzern W
g_1_8x8G4zII;Buriram;Nakhon Ratchasima
g_1_nT6K3fXO;Chonburi;Trat FC
g_1_lYp3SwAP;Muang Thong Utd;Samut Prakan City
g_1_OQyVNcIt;Chiangrai Utd;PTT Rayong
g_1_lUhzgMT4;Ben Guerdane;Monastir
g_1_Msiri0bH;Bizertin;Stade Gabesien
g_1_KIWIpbyo;Esperance Tunis;JS Kairouan
g_1_SKivhtqB;Gabes;Hammam-Lif
g_1_I9pikvTT;Metlaoui;Club Africain
g_1_8Iywf2Eb;Sfaxien;Etoile Sahel
g_1_zoenjKDN;US Tataouine;Stade Tunisien
g_1_vNaYeuVS;Bousalem;Stade Gabesien
g_1_Mo5TdLFM;Esperance Tunis;Monastir
g_1_Ucy3sLNt;Rizespor;Galatasaray
g_1_CM4xRaw0;Fenerbahce;Akhisarspor
g_1_IJ7pPw8C;Goztepe;Sivasspor
g_1_UuAoiKXJ;Elazigspor;Afjet Afyonspor
g_1_2ZHaTGuD;Eskisehirspor;Adanaspor AS
g_1_SAhr0jdJ;Merw;Balkan
g_1_tEtQOZYJ;Sagadam;Kopetdag Asgabat
g_1_Y5YiJ230;Mariupol;Lviv
g_1_0hzpLOYm;Dyn. Kyiv;FK Zorya Luhansk
g_1_vqZmKrlf;Shakhtar Donetsk;Oleksandriya
g_1_tW7YQu48;Hirnyk-Sport;Metalist 1925
g_1_EPJj2dR7;Rukh Vynnyky;Ahrobiznes Volochysk
g_1_hAVs4Ide;Kolos Kovalyovka;Sumy
g_1_zZKn3xC1;Mykolaiv;Volyn Lutsk
g_1_v7Rw5bsk;Prykarpattya;Dnipro-1
g_1_2odsPJYK;Kramatorsk;Zirka Kropyvnytskyi
g_1_Y3eYCaJU;Cherkashchyna-Ak.;Bukovyna
g_1_OSzrX24n;Veres-Rivne;Minaj
g_1_WhGJzrNC;Hornostayivka;Hirnyk Kryvyi Rih
g_1_OOdAc5UP;Nova Kakhovka;Real Pharma
g_1_2JBFyO76;MFC Metalurh;Nikopol
g_1_KfUjVtZb;Nyva Ternopil;Kyiv-Sviatoshyn
g_1_6iQnWMJh;Podillya Khmelnytskyi;Zhytomyr
g_1_rFYRKFVF;Al Wahda;Ajman
g_1_QwOWJZpM;Al Wasl;Al Sharjah
g_1_4UMzJg0S;Dibba Al Fujairah;Al Ain
g_1_Cl1MIMj6;Progreso;Fenix
g_1_IR1IJ2y0;Defensor Sp.;River Plate
g_1_Ma89LO6m;Juventud;Plaza Colonia
g_1_r995M4is;Liverpool M.;Danubio
g_1_nP8zSQTJ;Racing Montevideo;Cerro Largo
g_1_4OcEKrMg;Rampla Juniors;CA Cerro
g_1_QF7vRpqQ;Wanderers;Boston River
g_1_8EZCCrkl;Vancouver Whitecaps;Portland Timbers
g_1_2yZGB24f;Cincinnati;Montreal Impact
g_1_WMPVbko1;FC Dallas;New York Red Bulls
g_1_tSXKAMJ0;Toronto FC;Philadelphia Union
g_1_lbKzb907;Los Angeles Galaxy;New York City
g_1_0O0LcLKL;Hartford;Memphis
g_1_Cb4PduzS;Austin Bold;Oklahoma City Energy
g_1_Uwiiharq;Phoenix Rising;Rio Grande
g_1_OOlVGjd2;North Texas;Orlando City B
g_1_jX75ioPQ;Cincinnati Dutch Lions;West Virginia
g_1_dEpYn5Xs;North Carolina II;Lionsbridge
g_1_AHlxnPnl;Golden State Force;Glens SC
g_1_4vltoq2f;Ventura;Breakers FC
g_1_rVnpp3H0;Victoria Highlanders;Lane United
g_1_CCZeD2oK;Sky Blue W;Washington Spirit W
g_1_fyP0CM0Q;Utah Royals W;Houston Dash W
g_1_2cWbU4zm;Din. Samarkand;AGMK
g_1_G0z3TOkg;Pakhtakor;Navbahor Namangan
g_1_4vS8TedI;Metropolitanos;Atl. Venezuela
g_1_zwRlhjDD;Nam Dinh;Than Quang Ninh
g_1_dnSpgWc7;Thanh Hoa;Ha Noi FC
g_1_xr5XGZkE;Ho Chi Minh;BHTS Quang Nam
g_1_0jwIk2Hj;Caernarfon;Cardiff Metropolitan
g_1_UZE3Qjbt;Latvia U19 W;Faroe Islands U19 W
g_1_KMItGaVS;Chicken Inn;Highlanders
g_1_QNPXHL0G;Harare City;Bulawayo Chiefs
g_1_xbTyHuGM;Mushowani Stars;Black Rhinos
g_1_MV48BJwp;ZPC Kariba;Ngezi Platinum FC
